Ignored `src: url("/static/app/fonts/froala_fonts/impact.ttf")` at 7:13, Relative URI reference without a base URI: '/static/app/fonts/froala_fonts/impact.ttf'.
Missing src descriptor in '@font-face' rule at 5:9
Ignored `src: url("/static/app/fonts/froala_fonts/arial.ttf")` at 11:13, Relative URI reference without a base URI: '/static/app/fonts/froala_fonts/arial.ttf'.
Missing src descriptor in '@font-face' rule at 9:9
Ignored `src: url("/static/app/fonts/froala_fonts/georgia.ttf")` at 15:13, Relative URI reference without a base URI: '/static/app/fonts/froala_fonts/georgia.ttf'.
Missing src descriptor in '@font-face' rule at 13:9
Ignored `src: url("/static/app/fonts/froala_fonts/tahoma.ttf")` at 19:13, Relative URI reference without a base URI: '/static/app/fonts/froala_fonts/tahoma.ttf'.
Missing src descriptor in '@font-face' rule at 17:9
Ignored `src: url("/static/app/fonts/froala_fonts/verdana.ttf")` at 23:13, Relative URI reference without a base URI: '/static/app/fonts/froala_fonts/verdana.ttf'.
Missing src descriptor in '@font-face' rule at 21:9
Ignored `src: url("/static/app/fonts/froala_fonts/times.ttf")` at 27:13, Relative URI reference without a base URI: '/static/app/fonts/froala_fonts/times.ttf'.
Missing src descriptor in '@font-face' rule at 25:9
Ignored `text-rendering: geometricPrecision` at 32:13, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:68, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:68, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:85, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:82, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:61, unknown property.
Ignored `user-select: text` at 1:67, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
Ignored `user-select: none` at 1:1, unknown property.
Ignored `user-select: text` at 1:81, unknown property.
